"code";"vartype";"name-de";"name-en";"name-fr";"catver";"desc-de";"desc-en";"desc-fr";"frontMasterImage";"rearMasterImage";"prices";"supercategories";"productType";"doSizeConversion";"approvalStatus"
"P56573_2";;"Eric Bailey Wood Rich Board Shorts";"Eric Bailey Wood Rich Board Shorts";"Eric Bailey Wood Rich Board Shorts";;"Over the years men’s beachwear has gotten kind of safe. San Francisco based visual maestro Eric Bailey decided to shake things up with this season’s Eric Bailey Wood Rich Board Shorts. It’s a classic surf style with all-original artwork from the northern California wunderkind. Main Material: 100% Polyester";"Over the years men’s beachwear has gotten kind of safe. San Francisco based visual maestro Eric Bailey decided to shake things up with this season’s Eric Bailey Wood Rich Board Shorts. It’s a classic surf style with all-original artwork from the northern California wunderkind. Main Material: 100% Polyester";"Over the years men’s beachwear has gotten kind of safe. San Francisco based visual maestro Eric Bailey decided to shake things up with this season’s Eric Bailey Wood Rich Board Shorts. It’s a classic surf style with all-original artwork from the northern California wunderkind. Main Material: 100% Polyester";;;49,95;;;;"approved"
"P56573_3";;"Eric Bailey Wood Rich Board Shorts";"Eric Bailey Wood Rich Board Shorts";"Eric Bailey Wood Rich Board Shorts";;"Over the years men’s beachwear has gotten kind of safe. San Francisco based visual maestro Eric Bailey decided to shake things up with this season’s Eric Bailey Wood Rich Board Shorts. It’s a classic surf style with all-original artwork from the northern California wunderkind. Main Material: 100% Polyester";"Over the years men’s beachwear has gotten kind of safe. San Francisco based visual maestro Eric Bailey decided to shake things up with this season’s Eric Bailey Wood Rich Board Shorts. It’s a classic surf style with all-original artwork from the northern California wunderkind. Main Material: 100% Polyester";"Over the years men’s beachwear has gotten kind of safe. San Francisco based visual maestro Eric Bailey decided to shake things up with this season’s Eric Bailey Wood Rich Board Shorts. It’s a classic surf style with all-original artwork from the northern California wunderkind. Main Material: 100% Polyester";;;49,95;;;;"approved"
"P04408_1";;"Street Fafi Skirt";"Street Fafi Skirt";"Street Fafi Skirt";;"Inspiring spur-of-the-moment pirouettes all over the world, the adidas Street Fafi Skirt looks for fun with a classic pleated linen design and a one-of-a-kind print that French artist Fafi recently dreamed up. Main Material: 100% Linen";"Inspiring spur-of-the-moment pirouettes all over the world, the adidas Street Fafi Skirt looks for fun with a classic pleated linen design and a one-of-a-kind print that French artist Fafi recently dreamed up. Main Material: 100% Linen";"Inspiring spur-of-the-moment pirouettes all over the world, the adidas Street Fafi Skirt looks for fun with a classic pleated linen design and a one-of-a-kind print that French artist Fafi recently dreamed up. Main Material: 100% Linen";;;129,95;;;;"approved"
"P04408_2";;"Street Fafi Skirt";"Street Fafi Skirt";"Street Fafi Skirt";;"Inspiring spur-of-the-moment pirouettes all over the world, the adidas Street Fafi Skirt looks for fun with a classic pleated linen design and a one-of-a-kind print that French artist Fafi recently dreamed up. Main Material: 100% Linen";"Inspiring spur-of-the-moment pirouettes all over the world, the adidas Street Fafi Skirt looks for fun with a classic pleated linen design and a one-of-a-kind print that French artist Fafi recently dreamed up. Main Material: 100% Linen";"Inspiring spur-of-the-moment pirouettes all over the world, the adidas Street Fafi Skirt looks for fun with a classic pleated linen design and a one-of-a-kind print that French artist Fafi recently dreamed up. Main Material: 100% Linen";;;129,95;;;;"approved"
"P04408_3";;"Street Fafi Skirt";"Street Fafi Skirt";"Street Fafi Skirt";;"Inspiring spur-of-the-moment pirouettes all over the world, the adidas Street Fafi Skirt looks for fun with a classic pleated linen design and a one-of-a-kind print that French artist Fafi recently dreamed up. Main Material: 100% Linen";"Inspiring spur-of-the-moment pirouettes all over the world, the adidas Street Fafi Skirt looks for fun with a classic pleated linen design and a one-of-a-kind print that French artist Fafi recently dreamed up. Main Material: 100% Linen";"Inspiring spur-of-the-moment pirouettes all over the world, the adidas Street Fafi Skirt looks for fun with a classic pleated linen design and a one-of-a-kind print that French artist Fafi recently dreamed up. Main Material: 100% Linen";;;129,95;;;;"approved"
"P04408_4";;"Street Fafi Skirt";"Street Fafi Skirt";"Street Fafi Skirt";;"Inspiring spur-of-the-moment pirouettes all over the world, the adidas Street Fafi Skirt looks for fun with a classic pleated linen design and a one-of-a-kind print that French artist Fafi recently dreamed up. Main Material: 100% Linen";"Inspiring spur-of-the-moment pirouettes all over the world, the adidas Street Fafi Skirt looks for fun with a classic pleated linen design and a one-of-a-kind print that French artist Fafi recently dreamed up. Main Material: 100% Linen";"Inspiring spur-of-the-moment pirouettes all over the world, the adidas Street Fafi Skirt looks for fun with a classic pleated linen design and a one-of-a-kind print that French artist Fafi recently dreamed up. Main Material: 100% Linen";;;129,95;;;;"approved"
"P99812_1";;"Three-Quarter Sleeve Shirt";"Three-Quarter Sleeve Shirt";"Three-Quarter Sleeve Shirt";;"Getting funky with plaid, the adidas Three-Quarter Sleeve Shirt lets loose with a fluttering feminine blouse design, combining iconic stitching and patterns with a look that dares to try something new. Main Material: 100% Cotton";"Getting funky with plaid, the adidas Three-Quarter Sleeve Shirt lets loose with a fluttering feminine blouse design, combining iconic stitching and patterns with a look that dares to try something new. Main Material: 100% Cotton";"Getting funky with plaid, the adidas Three-Quarter Sleeve Shirt lets loose with a fluttering feminine blouse design, combining iconic stitching and patterns with a look that dares to try something new. Main Material: 100% Cotton";;;69,95;;;;"approved"
"P99812_2";;"Three-Quarter Sleeve Shirt";"Three-Quarter Sleeve Shirt";"Three-Quarter Sleeve Shirt";;"Getting funky with plaid, the adidas Three-Quarter Sleeve Shirt lets loose with a fluttering feminine blouse design, combining iconic stitching and patterns with a look that dares to try something new. Main Material: 100% Cotton";"Getting funky with plaid, the adidas Three-Quarter Sleeve Shirt lets loose with a fluttering feminine blouse design, combining iconic stitching and patterns with a look that dares to try something new. Main Material: 100% Cotton";"Getting funky with plaid, the adidas Three-Quarter Sleeve Shirt lets loose with a fluttering feminine blouse design, combining iconic stitching and patterns with a look that dares to try something new. Main Material: 100% Cotton";;;69,95;;;;"approved"
"P99812_3";;"Three-Quarter Sleeve Shirt";"Three-Quarter Sleeve Shirt";"Three-Quarter Sleeve Shirt";;"Getting funky with plaid, the adidas Three-Quarter Sleeve Shirt lets loose with a fluttering feminine blouse design, combining iconic stitching and patterns with a look that dares to try something new. Main Material: 100% Cotton";"Getting funky with plaid, the adidas Three-Quarter Sleeve Shirt lets loose with a fluttering feminine blouse design, combining iconic stitching and patterns with a look that dares to try something new. Main Material: 100% Cotton";"Getting funky with plaid, the adidas Three-Quarter Sleeve Shirt lets loose with a fluttering feminine blouse design, combining iconic stitching and patterns with a look that dares to try something new. Main Material: 100% Cotton";;;69,95;;;;"approved"
"G16254_1";;"JS LOGO Leather";"JS LOGO Leather";"JS LOGO Leather";;"Jeremy Scott comes correct with a new colourway of his increasingly iconic JS Logo model. The upper is constructed from debossed leather in a metallic colourway, complementing the high yellow and lemon peel highlights. Further features are found in the oversized Trefoil logo tongue, JS lace jewellery, signature laser engraving and a logo sock liner. A bold statement and guaranteed head turner.";"Jeremy Scott comes correct with a new colourway of his increasingly iconic JS Logo model. The upper is constructed from debossed leather in a metallic colourway, complementing the high yellow and lemon peel highlights. Further features are found in the oversized Trefoil logo tongue, JS lace jewellery, signature laser engraving and a logo sock liner. A bold statement and guaranteed head turner.";"Jeremy Scott comes correct with a new colourway of his increasingly iconic JS Logo model. The upper is constructed from debossed leather in a metallic colourway, complementing the high yellow and lemon peel highlights. Further features are found in the oversized Trefoil logo tongue, JS lace jewellery, signature laser engraving and a logo sock liner. A bold statement and guaranteed head turner.";;;149,95;;;;"approved"
"G16254_2";;"JS LOGO Leather";"JS LOGO Leather";"JS LOGO Leather";;"Jeremy Scott comes correct with a new colourway of his increasingly iconic JS Logo model. The upper is constructed from debossed leather in a metallic colourway, complementing the high yellow and lemon peel highlights. Further features are found in the oversized Trefoil logo tongue, JS lace jewellery, signature laser engraving and a logo sock liner. A bold statement and guaranteed head turner.";"Jeremy Scott comes correct with a new colourway of his increasingly iconic JS Logo model. The upper is constructed from debossed leather in a metallic colourway, complementing the high yellow and lemon peel highlights. Further features are found in the oversized Trefoil logo tongue, JS lace jewellery, signature laser engraving and a logo sock liner. A bold statement and guaranteed head turner.";"Jeremy Scott comes correct with a new colourway of his increasingly iconic JS Logo model. The upper is constructed from debossed leather in a metallic colourway, complementing the high yellow and lemon peel highlights. Further features are found in the oversized Trefoil logo tongue, JS lace jewellery, signature laser engraving and a logo sock liner. A bold statement and guaranteed head turner.";;;149,95;;;;"approved"
"G16254_3";;"JS LOGO Leather";"JS LOGO Leather";"JS LOGO Leather";;"Jeremy Scott comes correct with a new colourway of his increasingly iconic JS Logo model. The upper is constructed from debossed leather in a metallic colourway, complementing the high yellow and lemon peel highlights. Further features are found in the oversized Trefoil logo tongue, JS lace jewellery, signature laser engraving and a logo sock liner. A bold statement and guaranteed head turner.";"Jeremy Scott comes correct with a new colourway of his increasingly iconic JS Logo model. The upper is constructed from debossed leather in a metallic colourway, complementing the high yellow and lemon peel highlights. Further features are found in the oversized Trefoil logo tongue, JS lace jewellery, signature laser engraving and a logo sock liner. A bold statement and guaranteed head turner.";"Jeremy Scott comes correct with a new colourway of his increasingly iconic JS Logo model. The upper is constructed from debossed leather in a metallic colourway, complementing the high yellow and lemon peel highlights. Further features are found in the oversized Trefoil logo tongue, JS lace jewellery, signature laser engraving and a logo sock liner. A bold statement and guaranteed head turner.";;;149,95;;;;"approved"
"E41723_1";;"Fafi Hardcase Bag";"Fafi Hardcase Bag";"Fafi Hardcase Bag";;"Reality gets dreamy when Fafi steps in. The adidas Fafi Hardcase Bag finds the French street artist, famous for her fanciful Fafinettes, having fun with a classic attaché design that gets the Fafi touch inside and out. Dimension - 30 x 19 x 9 cm";"Reality gets dreamy when Fafi steps in. The adidas Fafi Hardcase Bag finds the French street artist, famous for her fanciful Fafinettes, having fun with a classic attaché design that gets the Fafi touch inside and out. Dimension - 30 x 19 x 9 cm";"Reality gets dreamy when Fafi steps in. The adidas Fafi Hardcase Bag finds the French street artist, famous for her fanciful Fafinettes, having fun with a classic attaché design that gets the Fafi touch inside and out. Dimension - 30 x 19 x 9 cm";;;129,95;;;;"approved"
"P04413_1";;"Street Fafi Leather Jacket";"Street Fafi Leather Jacket";"Street Fafi Leather Jacket";;"Fafi, one of France’s most imaginative cultural exports of late, stopped by the adidas workshop and helped create the adidas Street Fafi Leather Jacket. It’s a cropped bolero style made from lightweight nappa leather, featuring a satin lining with original artwork. Main Material: 100% Leather";"Fafi, one of France’s most imaginative cultural exports of late, stopped by the adidas workshop and helped create the adidas Street Fafi Leather Jacket. It’s a cropped bolero style made from lightweight nappa leather, featuring a satin lining with original artwork. Main Material: 100% Leather";"Fafi, one of France’s most imaginative cultural exports of late, stopped by the adidas workshop and helped create the adidas Street Fafi Leather Jacket. It’s a cropped bolero style made from lightweight nappa leather, featuring a satin lining with original artwork. Main Material: 100% Leather";;;499,95;;;;"approved"
"P04413_2";;"Street Fafi Leather Jacket";"Street Fafi Leather Jacket";"Street Fafi Leather Jacket";;"Fafi, one of France’s most imaginative cultural exports of late, stopped by the adidas workshop and helped create the adidas Street Fafi Leather Jacket. It’s a cropped bolero style made from lightweight nappa leather, featuring a satin lining with original artwork. Main Material: 100% Leather";"Fafi, one of France’s most imaginative cultural exports of late, stopped by the adidas workshop and helped create the adidas Street Fafi Leather Jacket. It’s a cropped bolero style made from lightweight nappa leather, featuring a satin lining with original artwork. Main Material: 100% Leather";"Fafi, one of France’s most imaginative cultural exports of late, stopped by the adidas workshop and helped create the adidas Street Fafi Leather Jacket. It’s a cropped bolero style made from lightweight nappa leather, featuring a satin lining with original artwork. Main Material: 100% Leather";;;499,95;;;;"approved"
"P04414_1";;"Select Dance Jacket";"Select Dance Jacket";"Select Dance Jacket";;"Sometimes it’s all about singing AND dancing in the rain. The adidas Select Dance Jacket feels the same. It’s a poncho for the new millennium, made from a silvery metallic translucent fabric, with hot neon details and subtle 3-Stripes across the chest and shoulders.";"Sometimes it’s all about singing AND dancing in the rain. The adidas Select Dance Jacket feels the same. It’s a poncho for the new millennium, made from a silvery metallic translucent fabric, with hot neon details and subtle 3-Stripes across the chest and shoulders.";"Sometimes it’s all about singing AND dancing in the rain. The adidas Select Dance Jacket feels the same. It’s a poncho for the new millennium, made from a silvery metallic translucent fabric, with hot neon details and subtle 3-Stripes across the chest and shoulders.";;;349,95;;;;"approved"
"P04414_2";;"Select Dance Jacket";"Select Dance Jacket";"Select Dance Jacket";;"Sometimes it’s all about singing AND dancing in the rain. The adidas Select Dance Jacket feels the same. It’s a poncho for the new millennium, made from a silvery metallic translucent fabric, with hot neon details and subtle 3-Stripes across the chest and shoulders.";"Sometimes it’s all about singing AND dancing in the rain. The adidas Select Dance Jacket feels the same. It’s a poncho for the new millennium, made from a silvery metallic translucent fabric, with hot neon details and subtle 3-Stripes across the chest and shoulders.";"Sometimes it’s all about singing AND dancing in the rain. The adidas Select Dance Jacket feels the same. It’s a poncho for the new millennium, made from a silvery metallic translucent fabric, with hot neon details and subtle 3-Stripes across the chest and shoulders.";;;349,95;;;;"approved"
"P04461_1";;"Bikini Top";"Bikini Top";"Bikini Top";;"Just in time for impromptu beach adventures, the adidas Bikini Top re-creates a classic 70s triangle design with a monogram pinstripe print in vibrant colours. Includes removable padding and front lining. Main Material: 80% Polyamide/20% Elasthane";"Just in time for impromptu beach adventures, the adidas Bikini Top re-creates a classic 70s triangle design with a monogram pinstripe print in vibrant colours. Includes removable padding and front lining. Main Material: 80% Polyamide/20% Elasthane";"Just in time for impromptu beach adventures, the adidas Bikini Top re-creates a classic 70s triangle design with a monogram pinstripe print in vibrant colours. Includes removable padding and front lining. Main Material: 80% Polyamide/20% Elasthane";;;24,95;;;;"approved"
"P04461_2";;"Bikini Top";"Bikini Top";"Bikini Top";;"Just in time for impromptu beach adventures, the adidas Bikini Top re-creates a classic 70s triangle design with a monogram pinstripe print in vibrant colours. Includes removable padding and front lining. Main Material: 80% Polyamide/20% Elasthane";"Just in time for impromptu beach adventures, the adidas Bikini Top re-creates a classic 70s triangle design with a monogram pinstripe print in vibrant colours. Includes removable padding and front lining. Main Material: 80% Polyamide/20% Elasthane";"Just in time for impromptu beach adventures, the adidas Bikini Top re-creates a classic 70s triangle design with a monogram pinstripe print in vibrant colours. Includes removable padding and front lining. Main Material: 80% Polyamide/20% Elasthane";;;24,95;;;;"approved"
"P04461_3";;"Bikini Top";"Bikini Top";"Bikini Top";;"Just in time for impromptu beach adventures, the adidas Bikini Top re-creates a classic 70s triangle design with a monogram pinstripe print in vibrant colours. Includes removable padding and front lining. Main Material: 80% Polyamide/20% Elasthane";"Just in time for impromptu beach adventures, the adidas Bikini Top re-creates a classic 70s triangle design with a monogram pinstripe print in vibrant colours. Includes removable padding and front lining. Main Material: 80% Polyamide/20% Elasthane";"Just in time for impromptu beach adventures, the adidas Bikini Top re-creates a classic 70s triangle design with a monogram pinstripe print in vibrant colours. Includes removable padding and front lining. Main Material: 80% Polyamide/20% Elasthane";;;24,95;;;;"approved"
"G19853_1";;"Ecstasy Hi Fafi";"Ecstasy Hi Fafi";"Ecstasy Hi Fafi";;"Famous for her fanciful Fafinettes, the French street artist Fafi dreams up a limited edition Ecstasy Hi Fafi, dressing up the retro basketball silhouette with rainbow sequins and metallic leathers for a stride that truly shimmers.";"Famous for her fanciful Fafinettes, the French street artist Fafi dreams up a limited edition Ecstasy Hi Fafi, dressing up the retro basketball silhouette with rainbow sequins and metallic leathers for a stride that truly shimmers.";"Famous for her fanciful Fafinettes, the French street artist Fafi dreams up a limited edition Ecstasy Hi Fafi, dressing up the retro basketball silhouette with rainbow sequins and metallic leathers for a stride that truly shimmers.";;;149,95;;;;"approved"
"G19853_2";;"Ecstasy Hi Fafi";"Ecstasy Hi Fafi";"Ecstasy Hi Fafi";;"Famous for her fanciful Fafinettes, the French street artist Fafi dreams up a limited edition Ecstasy Hi Fafi, dressing up the retro basketball silhouette with rainbow sequins and metallic leathers for a stride that truly shimmers.";"Famous for her fanciful Fafinettes, the French street artist Fafi dreams up a limited edition Ecstasy Hi Fafi, dressing up the retro basketball silhouette with rainbow sequins and metallic leathers for a stride that truly shimmers.";"Famous for her fanciful Fafinettes, the French street artist Fafi dreams up a limited edition Ecstasy Hi Fafi, dressing up the retro basketball silhouette with rainbow sequins and metallic leathers for a stride that truly shimmers.";;;149,95;;;;"approved"
"G19853_3";;"Ecstasy Hi Fafi";"Ecstasy Hi Fafi";"Ecstasy Hi Fafi";;"Famous for her fanciful Fafinettes, the French street artist Fafi dreams up a limited edition Ecstasy Hi Fafi, dressing up the retro basketball silhouette with rainbow sequins and metallic leathers for a stride that truly shimmers.";"Famous for her fanciful Fafinettes, the French street artist Fafi dreams up a limited edition Ecstasy Hi Fafi, dressing up the retro basketball silhouette with rainbow sequins and metallic leathers for a stride that truly shimmers.";"Famous for her fanciful Fafinettes, the French street artist Fafi dreams up a limited edition Ecstasy Hi Fafi, dressing up the retro basketball silhouette with rainbow sequins and metallic leathers for a stride that truly shimmers.";;;149,95;;;;"approved"
"G19853_4";;"Ecstasy Hi Fafi";"Ecstasy Hi Fafi";"Ecstasy Hi Fafi";;"Famous for her fanciful Fafinettes, the French street artist Fafi dreams up a limited edition Ecstasy Hi Fafi, dressing up the retro basketball silhouette with rainbow sequins and metallic leathers for a stride that truly shimmers.";"Famous for her fanciful Fafinettes, the French street artist Fafi dreams up a limited edition Ecstasy Hi Fafi, dressing up the retro basketball silhouette with rainbow sequins and metallic leathers for a stride that truly shimmers.";"Famous for her fanciful Fafinettes, the French street artist Fafi dreams up a limited edition Ecstasy Hi Fafi, dressing up the retro basketball silhouette with rainbow sequins and metallic leathers for a stride that truly shimmers.";;;149,95;;;;"approved"
"P04288_1";;"Sport Vintage Track Top 2";"Sport Vintage Track Top 2";"Sport Vintage Track Top 2";;"The adidas Sport Vintage Track Top 2 is an authentic reissue of a colour-blocked legend that’s been stored away quietly in the Japanese section of the adidas archives. Features swim badges of various distances and a stone wash for a real retro look and feel. Main Material: 70% Cotton/30% Polyester";"The adidas Sport Vintage Track Top 2 is an authentic reissue of a colour-blocked legend that’s been stored away quietly in the Japanese section of the adidas archives. Features swim badges of various distances and a stone wash for a real retro look and feel. Main Material: 70% Cotton/30% Polyester";"The adidas Sport Vintage Track Top 2 is an authentic reissue of a colour-blocked legend that’s been stored away quietly in the Japanese section of the adidas archives. Features swim badges of various distances and a stone wash for a real retro look and feel. Main Material: 70% Cotton/30% Polyester";;;109,95;;;;"approved"
"P04288_2";;"Sport Vintage Track Top 2";"Sport Vintage Track Top 2";"Sport Vintage Track Top 2";;"The adidas Sport Vintage Track Top 2 is an authentic reissue of a colour-blocked legend that’s been stored away quietly in the Japanese section of the adidas archives. Features swim badges of various distances and a stone wash for a real retro look and feel. Main Material: 70% Cotton/30% Polyester";"The adidas Sport Vintage Track Top 2 is an authentic reissue of a colour-blocked legend that’s been stored away quietly in the Japanese section of the adidas archives. Features swim badges of various distances and a stone wash for a real retro look and feel. Main Material: 70% Cotton/30% Polyester";"The adidas Sport Vintage Track Top 2 is an authentic reissue of a colour-blocked legend that’s been stored away quietly in the Japanese section of the adidas archives. Features swim badges of various distances and a stone wash for a real retro look and feel. Main Material: 70% Cotton/30% Polyester";;;109,95;;;;"approved"
"P04288_3";;"Sport Vintage Track Top 2";"Sport Vintage Track Top 2";"Sport Vintage Track Top 2";;"The adidas Sport Vintage Track Top 2 is an authentic reissue of a colour-blocked legend that’s been stored away quietly in the Japanese section of the adidas archives. Features swim badges of various distances and a stone wash for a real retro look and feel. Main Material: 70% Cotton/30% Polyester";"The adidas Sport Vintage Track Top 2 is an authentic reissue of a colour-blocked legend that’s been stored away quietly in the Japanese section of the adidas archives. Features swim badges of various distances and a stone wash for a real retro look and feel. Main Material: 70% Cotton/30% Polyester";"The adidas Sport Vintage Track Top 2 is an authentic reissue of a colour-blocked legend that’s been stored away quietly in the Japanese section of the adidas archives. Features swim badges of various distances and a stone wash for a real retro look and feel. Main Material: 70% Cotton/30% Polyester";;;109,95;;;;"approved"
"P04409_1";;"Street Fafi Vest";"Street Fafi Vest";"Street Fafi Vest";;"Both nostalgic and absolutely one-of-a-kind, Fafi’s work lives on street walls, in homes and galleries, and now it flutters into your wardrobe with the adidas Street Fafi Vest, a classic two-button style, with 3-Stripes down the back, and an original Fafi print lining. Main Material: 63% Polyacrylics/ 27% Wool/ 6% Polyester/ 4% Metal";"Both nostalgic and absolutely one-of-a-kind, Fafi’s work lives on street walls, in homes and galleries, and now it flutters into your wardrobe with the adidas Street Fafi Vest, a classic two-button style, with 3-Stripes down the back, and an original Fafi print lining. Main Material: 63% Polyacrylics/ 27% Wool/ 6% Polyester/ 4% Metal";"Both nostalgic and absolutely one-of-a-kind, Fafi’s work lives on street walls, in homes and galleries, and now it flutters into your wardrobe with the adidas Street Fafi Vest, a classic two-button style, with 3-Stripes down the back, and an original Fafi print lining. Main Material: 63% Polyacrylics/ 27% Wool/ 6% Polyester/ 4% Metal";;;109,95;;;;"approved"
"P04409_2";;"Street Fafi Vest";"Street Fafi Vest";"Street Fafi Vest";;"Both nostalgic and absolutely one-of-a-kind, Fafi’s work lives on street walls, in homes and galleries, and now it flutters into your wardrobe with the adidas Street Fafi Vest, a classic two-button style, with 3-Stripes down the back, and an original Fafi print lining. Main Material: 63% Polyacrylics/ 27% Wool/ 6% Polyester/ 4% Metal";"Both nostalgic and absolutely one-of-a-kind, Fafi’s work lives on street walls, in homes and galleries, and now it flutters into your wardrobe with the adidas Street Fafi Vest, a classic two-button style, with 3-Stripes down the back, and an original Fafi print lining. Main Material: 63% Polyacrylics/ 27% Wool/ 6% Polyester/ 4% Metal";"Both nostalgic and absolutely one-of-a-kind, Fafi’s work lives on street walls, in homes and galleries, and now it flutters into your wardrobe with the adidas Street Fafi Vest, a classic two-button style, with 3-Stripes down the back, and an original Fafi print lining. Main Material: 63% Polyacrylics/ 27% Wool/ 6% Polyester/ 4% Metal";;;109,95;;;;"approved"
"P04409_3";;"Street Fafi Vest";"Street Fafi Vest";"Street Fafi Vest";;"Both nostalgic and absolutely one-of-a-kind, Fafi’s work lives on street walls, in homes and galleries, and now it flutters into your wardrobe with the adidas Street Fafi Vest, a classic two-button style, with 3-Stripes down the back, and an original Fafi print lining. Main Material: 63% Polyacrylics/ 27% Wool/ 6% Polyester/ 4% Metal";"Both nostalgic and absolutely one-of-a-kind, Fafi’s work lives on street walls, in homes and galleries, and now it flutters into your wardrobe with the adidas Street Fafi Vest, a classic two-button style, with 3-Stripes down the back, and an original Fafi print lining. Main Material: 63% Polyacrylics/ 27% Wool/ 6% Polyester/ 4% Metal";"Both nostalgic and absolutely one-of-a-kind, Fafi’s work lives on street walls, in homes and galleries, and now it flutters into your wardrobe with the adidas Street Fafi Vest, a classic two-button style, with 3-Stripes down the back, and an original Fafi print lining. Main Material: 63% Polyacrylics/ 27% Wool/ 6% Polyester/ 4% Metal";;;109,95;;;;"approved"
"P04409_4";;"Street Fafi Vest";"Street Fafi Vest";"Street Fafi Vest";;"Both nostalgic and absolutely one-of-a-kind, Fafi’s work lives on street walls, in homes and galleries, and now it flutters into your wardrobe with the adidas Street Fafi Vest, a classic two-button style, with 3-Stripes down the back, and an original Fafi print lining. Main Material: 63% Polyacrylics/ 27% Wool/ 6% Polyester/ 4% Metal";"Both nostalgic and absolutely one-of-a-kind, Fafi’s work lives on street walls, in homes and galleries, and now it flutters into your wardrobe with the adidas Street Fafi Vest, a classic two-button style, with 3-Stripes down the back, and an original Fafi print lining. Main Material: 63% Polyacrylics/ 27% Wool/ 6% Polyester/ 4% Metal";"Both nostalgic and absolutely one-of-a-kind, Fafi’s work lives on street walls, in homes and galleries, and now it flutters into your wardrobe with the adidas Street Fafi Vest, a classic two-button style, with 3-Stripes down the back, and an original Fafi print lining. Main Material: 63% Polyacrylics/ 27% Wool/ 6% Polyester/ 4% Metal";;;109,95;;;;"approved"
"P99834_1";;"Reversible Cardigan";"Reversible Cardigan";"Reversible Cardigan";;"Maybe you’re on a yacht. Maybe you’re on roller skates. The adidas Reversible Cardigan is ready for it all, styled just right for a breezy summer day with a fine gauge cotton build. One side is plain, the other side striped. Main Material: 100% Cotton";"Maybe you’re on a yacht. Maybe you’re on roller skates. The adidas Reversible Cardigan is ready for it all, styled just right for a breezy summer day with a fine gauge cotton build. One side is plain, the other side striped. Main Material: 100% Cotton";"Maybe you’re on a yacht. Maybe you’re on roller skates. The adidas Reversible Cardigan is ready for it all, styled just right for a breezy summer day with a fine gauge cotton build. One side is plain, the other side striped. Main Material: 100% Cotton";;;99,95;;;;"approved"
"P99834_2";;"Reversible Cardigan";"Reversible Cardigan";"Reversible Cardigan";;"Maybe you’re on a yacht. Maybe you’re on roller skates. The adidas Reversible Cardigan is ready for it all, styled just right for a breezy summer day with a fine gauge cotton build. One side is plain, the other side striped. Main Material: 100% Cotton";"Maybe you’re on a yacht. Maybe you’re on roller skates. The adidas Reversible Cardigan is ready for it all, styled just right for a breezy summer day with a fine gauge cotton build. One side is plain, the other side striped. Main Material: 100% Cotton";"Maybe you’re on a yacht. Maybe you’re on roller skates. The adidas Reversible Cardigan is ready for it all, styled just right for a breezy summer day with a fine gauge cotton build. One side is plain, the other side striped. Main Material: 100% Cotton";;;99,95;;;;"approved"
"P99834_3";;"Reversible Cardigan";"Reversible Cardigan";"Reversible Cardigan";;"Maybe you’re on a yacht. Maybe you’re on roller skates. The adidas Reversible Cardigan is ready for it all, styled just right for a breezy summer day with a fine gauge cotton build. One side is plain, the other side striped. Main Material: 100% Cotton";"Maybe you’re on a yacht. Maybe you’re on roller skates. The adidas Reversible Cardigan is ready for it all, styled just right for a breezy summer day with a fine gauge cotton build. One side is plain, the other side striped. Main Material: 100% Cotton";"Maybe you’re on a yacht. Maybe you’re on roller skates. The adidas Reversible Cardigan is ready for it all, styled just right for a breezy summer day with a fine gauge cotton build. One side is plain, the other side striped. Main Material: 100% Cotton";;;99,95;;;;"approved"
"P99834_4";;"Reversible Cardigan";"Reversible Cardigan";"Reversible Cardigan";;"Maybe you’re on a yacht. Maybe you’re on roller skates. The adidas Reversible Cardigan is ready for it all, styled just right for a breezy summer day with a fine gauge cotton build. One side is plain, the other side striped. Main Material: 100% Cotton";"Maybe you’re on a yacht. Maybe you’re on roller skates. The adidas Reversible Cardigan is ready for it all, styled just right for a breezy summer day with a fine gauge cotton build. One side is plain, the other side striped. Main Material: 100% Cotton";"Maybe you’re on a yacht. Maybe you’re on roller skates. The adidas Reversible Cardigan is ready for it all, styled just right for a breezy summer day with a fine gauge cotton build. One side is plain, the other side striped. Main Material: 100% Cotton";;;99,95;;;;"approved"
"G16271_1";;"Top Ten Hi Sleek";"Top Ten Hi Sleek";"Top Ten Hi Sleek";;"Streamlined for an elegant, feminine style, the adidas Top Ten Hi Sleek gives the basketball shoe a slimmer, narrower silhouette, adding glamorous details like a velvet collar and satin polka dots for a look that knows how to flatter a girl’s adventurous sense of style.";"Streamlined for an elegant, feminine style, the adidas Top Ten Hi Sleek gives the basketball shoe a slimmer, narrower silhouette, adding glamorous details like a velvet collar and satin polka dots for a look that knows how to flatter a girl’s adventurous sense of style.";"Streamlined for an elegant, feminine style, the adidas Top Ten Hi Sleek gives the basketball shoe a slimmer, narrower silhouette, adding glamorous details like a velvet collar and satin polka dots for a look that knows how to flatter a girl’s adventurous sense of style.";;;99,95;;;;"approved"
